Expanded display is on.
-[ RECORD 1 ]+-------------------------------------------------------------------------------------------------------------
id           | iext_b014ed87-15f
package_name | @cinatra-ai/google-appointment-schedules-connector
version      | 0.1.0
status       | active
owner_level  | platform
source       | {"type": "bundled", "version": "0.1.0", "packageName": "@cinatra-ai/google-appointment-schedules-connector"}
created_at   | 2026-08-15 07:34:56.088449+00
-[ RECORD 2 ]+-------------------------------------------------------------------------------------------------------------
id           | iext_b15093d1-ead
package_name | @cinatra-ai/google-calendar-connector
version      | 0.1.3
status       | active
owner_level  | platform
source       | {"type": "bundled", "version": "0.1.3", "packageName": "@cinatra-ai/google-calendar-connector"}
created_at   | 2026-08-14 09:17:06.528514+00

