  organization_id  | actor_principal_id | actor_principal_type | auth_source |   resource_type   |    operation    | decision | run_id |                                                     metadata                                                     |          created_at           
-------------------+--------------------+----------------------+-------------+-------------------+-----------------+----------+--------+------------------------------------------------------------------------------------------------------------------+-------------------------------
 __execution_plane | __boot_handshake   | model                | agent       | execution_sandbox | sandbox_execute | allowed  |        | {                                                                                                               +| 2026-07-27 19:04:58.925753+00
                   |                    |                      |             |                   |                 |          |        |     "cwd": "/workspace",                                                                                        +| 
                   |                    |                      |             |                   |                 |          |        |     "wallMs": 687,                                                                                              +| 
                   |                    |                      |             |                   |                 |          |        |     "surface": "deterministic_task",                                                                            +| 
                   |                    |                      |             |                   |                 |          |        |     "exitCode": 0,                                                                                              +| 
                   |                    |                      |             |                   |                 |          |        |     "egressMode": "default_internet",                                                                           +| 
                   |                    |                      |             |                   |                 |          |        |     "imageDigest": "cinatra-sandbox-l0@sha256:463141897a1176dde31151302be2518cf8d15a5a6706f4527ab4c857d50f443a",+| 
                   |                    |                      |             |                   |                 |          |        |     "termination": "exited",                                                                                    +| 
                   |                    |                      |             |                   |                 |          |        |     "workspaceKb": 28,                                                                                          +| 
                   |                    |                      |             |                   |                 |          |        |     "egressTotalBytes": 0                                                                                       +| 
                   |                    |                      |             |                   |                 |          |        | }                                                                                                                | 
 __execution_plane | __boot_handshake   | model                | agent       | execution_sandbox | sandbox_execute | allowed  |        | {                                                                                                               +| 2026-07-27 18:55:20.817548+00
                   |                    |                      |             |                   |                 |          |        |     "cwd": "/workspace",                                                                                        +| 
                   |                    |                      |             |                   |                 |          |        |     "wallMs": 589,                                                                                              +| 
                   |                    |                      |             |                   |                 |          |        |     "surface": "deterministic_task",                                                                            +| 
                   |                    |                      |             |                   |                 |          |        |     "exitCode": 0,                                                                                              +| 
                   |                    |                      |             |                   |                 |          |        |     "egressMode": "default_internet",                                                                           +| 
                   |                    |                      |             |                   |                 |          |        |     "imageDigest": "cinatra-sandbox-l0@sha256:463141897a1176dde31151302be2518cf8d15a5a6706f4527ab4c857d50f443a",+| 
                   |                    |                      |             |                   |                 |          |        |     "termination": "exited",                                                                                    +| 
                   |                    |                      |             |                   |                 |          |        |     "workspaceKb": 28,                                                                                          +| 
                   |                    |                      |             |                   |                 |          |        |     "egressTotalBytes": 0                                                                                       +| 
                   |                    |                      |             |                   |                 |          |        | }                                                                                                                | 
 __execution_plane | __boot_handshake   | model                | agent       | execution_sandbox | sandbox_execute | allowed  |        | {                                                                                                               +| 2026-07-27 18:54:34.107487+00
                   |                    |                      |             |                   |                 |          |        |     "cwd": "/workspace",                                                                                        +| 
                   |                    |                      |             |                   |                 |          |        |     "wallMs": 594,                                                                                              +| 
                   |                    |                      |             |                   |                 |          |        |     "surface": "deterministic_task",                                                                            +| 
                   |                    |                      |             |                   |                 |          |        |     "exitCode": 0,                                                                                              +| 
                   |                    |                      |             |                   |                 |          |        |     "egressMode": "default_internet",                                                                           +| 
                   |                    |                      |             |                   |                 |          |        |     "imageDigest": "cinatra-sandbox-l0@sha256:463141897a1176dde31151302be2518cf8d15a5a6706f4527ab4c857d50f443a",+| 
                   |                    |                      |             |                   |                 |          |        |     "termination": "exited",                                                                                    +| 
                   |                    |                      |             |                   |                 |          |        |     "workspaceKb": 28,                                                                                          +| 
                   |                    |                      |             |                   |                 |          |        |     "egressTotalBytes": 0                                                                                       +| 
                   |                    |                      |             |                   |                 |          |        | }                                                                                                                | 
(3 rows)

